product_name,vendor_id,total_orders,revenue_loss,avg_quantity
Plush Dinosaur,160,142,219075.88999999998,2.8661971830985915
Recliner Sofa,199,111,218080.84,2.990990990990991
Drawing Kit,148,136,217472.86,3.073529411764706
Building Blocks Set,161,119,217178.5,2.9411764705882355
Fruit Jam,18,110,215879.76,2.809090909090909
Granola Bar,194,132,214521.12,3.0
Denim Shorts,29,128,214033.12,3.2265625
Almond Butter,5,115,213509.68000000002,3.008695652173913
Action Figure,65,111,213246.0,3.2432432432432434
Protein Shake,12,115,213163.65,3.1739130434782608
Plush Dinosaur,67,118,212007.03,2.957627118644068
Almond Butter,34,117,211912.49,3.1880341880341883
Wireless Headphones,57,128,211747.3,2.890625
Queen Bed Frame,150,112,211423.3,3.0892857142857144
Instant Noodles,24,121,211267.42,2.834710743801653
Recliner Sofa,132,101,211155.15,3.0594059405940595
Puzzle Board,103,126,210331.91999999998,2.7301587301587302
Recliner Sofa,175,111,209571.2,2.8828828828828827
Bookshelf,109,115,209569.08000000002,3.026086956521739
Queen Bed Frame,78,113,208787.52000000002,2.7964601769911503
Slim Fit Jeans,101,138,207649.86,3.028985507246377
Remote Control Car,106,128,205920.15,3.0546875
Dart Gun,103,141,205719.13999999998,3.198581560283688
Wool Sweater,186,117,205712.0,2.9401709401709404
Almond Butter,67,125,205587.19999999998,2.912
Wooden Coffee Table,14,138,205403.44,3.2681159420289854
Sports Tracksuit,172,124,205306.66,3.0080645161290325
Protein Shake,121,116,205197.21,3.1810344827586206
Almond Butter,78,117,204615.49,2.965811965811966
Building Blocks Set,109,111,204094.95,3.054054054054054
Bookshelf,80,140,203896.26,2.807142857142857
Instant Noodles,106,123,203731.84,3.0569105691056913
Office Chair,71,136,203659.17,3.1544117647058822
Building Blocks Set,107,123,203377.72,2.959349593495935
Office Chair,90,128,203186.76,3.1171875
Protein Shake,161,125,203178.84,3.216
Laptop,49,128,202965.49,2.9453125
Leather Jacket,64,126,202712.88,2.984126984126984
Hoodie,42,111,201727.68,3.027027027027027
Puzzle Board,160,138,201701.4,2.760869565217391
Organic Honey,89,122,201349.12,3.040983606557377
Granola Bar,151,122,201012.0,2.7540983606557377
Wool Sweater,143,110,200979.72,3.109090909090909
Puzzle Board,3,118,200798.65,3.0084745762711864
Recliner Sofa,166,134,200622.1,2.917910447761194
Olive Oil,42,124,200613.43,2.846774193548387
Queen Bed Frame,20,124,199996.35,2.8629032258064515
Bookshelf,108,106,199643.22,3.0377358490566038
Denim Shorts,124,128,198196.88,2.984375
Leather Jacket,158,137,198181.2,3.065693430656934
Tablet,47,109,197864.36,2.770642201834862
Lego City Kit,165,128,197762.94999999998,3.0078125
Nightstand,80,120,197550.5,2.9166666666666665
Action Figure,63,118,197242.5,3.305084745762712
4K Smart TV,179,242,197058.4,2.958677685950413
Protein Shake,84,111,196969.19999999998,2.864864864864865
Laptop,51,125,196745.22,3.024
Dart Gun,12,129,196687.62,3.0852713178294575
Sports Tracksuit,123,125,196396.27,2.968
4K Smart TV,57,120,196236.58,3.0166666666666666
Office Chair,40,141,195748.34,2.8226950354609928
Granola Bar,55,117,195349.05,3.0
Fruit Jam,157,137,194909.59,2.854014598540146
Building Blocks Set,72,274,194435.2,3.0145985401459856
Granola Bar,186,120,193731.6,2.9
Fruit Jam,35,120,193431.6,3.0
Smartwatch,133,113,193177.80000000002,3.1327433628318584
Wooden Coffee Table,85,118,193007.88,2.9745762711864407
Dining Set,20,112,192736.59999999998,3.169642857142857
Instant Noodles,164,108,192227.19999999998,3.185185185185185
Dining Set,61,133,191954.1,2.9323308270676693
Leather Jacket,165,131,191594.56,2.8702290076335877
Recliner Sofa,148,110,191579.49,3.0090909090909093
Building Blocks Set,190,131,191350.35,3.0916030534351147
Almond Butter,61,121,191314.82,2.884297520661157
Instant Noodles,46,118,190911.24,2.8728813559322033
Fruit Jam,117,122,190868.37,3.040983606557377
Wooden Coffee Table,66,118,190705.77,2.8220338983050848
Building Blocks Set,1,139,190580.46000000002,2.920863309352518
Laptop,118,118,190531.2,3.016949152542373
Smartwatch,80,130,190461.04,3.0153846153846153
Tablet,135,126,190125.35,3.007936507936508
Hoodie,130,133,189965.16,2.9774436090225564
Puzzle Board,154,104,189382.16,2.951923076923077
Hoodie,195,125,188989.19999999998,3.04
Formal Shirt,174,114,188826.99,3.043859649122807
Gaming Console,183,134,188249.36,3.0074626865671643
Office Chair,24,108,186494.0,3.2037037037037037
Olive Oil,111,117,186066.62,3.0854700854700856
Cotton T-Shirt,143,133,185611.61000000002,2.9398496240601504
Plush Dinosaur,8,134,185121.84,3.044776119402985
Organic Honey,29,133,184863.9,2.9323308270676693
Power Bank,38,121,184639.24,3.190082644628099
Laptop,153,138,184426.92,3.3115942028985508
Lego City Kit,56,110,183976.92,2.9454545454545453
Almond Butter,88,274,183743.55,3.1423357664233578
Olive Oil,74,125,183559.05,2.952
Wooden Coffee Table,185,131,183170.91999999998,2.9618320610687023
Instant Noodles,75,113,182436.54,3.2123893805309733
Lego City Kit,116,250,181384.77,3.012
Dart Gun,151,122,180823.08000000002,2.918032786885246
Wooden Coffee Table,51,115,180649.0,3.0434782608695654
Denim Shorts,155,123,180391.33000000002,3.016260162601626
Slim Fit Jeans,154,139,179620.2,3.129496402877698
Tablet,151,113,179024.36000000002,2.938053097345133
Fruit Jam,32,123,178804.62,3.0813008130081303
Bookshelf,140,139,178741.31,2.856115107913669
Puzzle Board,127,114,178269.98,2.9035087719298245
Dining Set,191,130,177949.52,2.8923076923076922
Wooden Coffee Table,65,137,177202.56,2.978102189781022
Leather Jacket,155,140,177010.06,3.242857142857143
Dining Set,59,129,176274.28,2.8217054263565893
Laptop,107,134,176268.4,2.873134328358209
Olive Oil,152,126,176015.28,2.8333333333333335
Power Bank,39,119,175436.26,2.9159663865546217
Organic Honey,68,116,174943.52000000002,2.9913793103448274
Fruit Jam,72,132,174890.1,3.0454545454545454
Slim Fit Jeans,41,138,174778.34,3.028985507246377
Formal Shirt,159,125,174558.0,3.008
Lego City Kit,143,153,174524.88,2.980392156862745
Granola Bar,195,126,174520.5,3.0555555555555554
Formal Shirt,25,122,174495.48,3.2049180327868854
Dart Gun,80,105,174056.48,2.9904761904761905
Drawing Kit,4,126,173232.62,2.8412698412698414
Recliner Sofa,64,111,172003.81,3.0720720720720722
Bookshelf,171,133,171379.44,3.112781954887218
Nightstand,78,118,170680.08000000002,3.0338983050847457
Cotton T-Shirt,63,119,170588.38,2.907563025210084
Recliner Sofa,77,130,170131.34,2.9384615384615387
Almond Butter,92,142,169349.84,2.9859154929577465
Cotton T-Shirt,172,121,168759.97999999998,2.8677685950413223
Protein Shake,17,136,168729.66,2.801470588235294
Bluetooth Speaker,190,121,168660.96,2.958677685950413
Almond Butter,188,133,168578.93,3.030075187969925
Laptop,161,125,168425.6,2.92
4K Smart TV,107,110,167940.08000000002,2.8
Dining Set,32,116,167863.86,2.9482758620689653
Hoodie,189,125,167707.8,2.808
Smartphone,71,136,167386.8,3.088235294117647
Fruit Jam,50,120,167245.57,3.058333333333333
Fruit Jam,196,124,167229.76,3.032258064516129
Drawing Kit,139,135,166411.08000000002,2.933333333333333
Drawing Kit,100,116,165916.48,3.1724137931034484
Protein Shake,108,117,165621.54,3.0598290598290596
4K Smart TV,60,97,165307.32,3.154639175257732
Smartphone,162,123,164729.4,2.951219512195122
Action Figure,21,120,164436.36000000002,2.8916666666666666
Laptop,180,121,164348.55,3.0165289256198347
Cotton T-Shirt,112,117,164255.0,3.0854700854700856
Protein Shake,175,112,164069.52,2.8660714285714284
Office Chair,116,134,163980.0,2.985074626865672
Instant Noodles,3,124,163194.22,2.8951612903225805
Tablet,183,126,162123.68,2.984126984126984
Dining Set,16,124,161655.48,3.0483870967741935
Instant Noodles,199,129,161248.4,3.0310077519379846
Queen Bed Frame,58,145,160269.2,3.0482758620689654
Cotton T-Shirt,180,137,159784.02,3.0875912408759123
Fruit Jam,195,121,159504.06,2.7024793388429753
Olive Oil,172,126,159171.02,3.0873015873015874
Wool Sweater,57,145,159139.86,3.110344827586207
Wooden Coffee Table,136,152,158857.2,2.664473684210526
Recliner Sofa,109,131,158653.44,2.931297709923664
Organic Honey,116,115,158482.65,3.0
Building Blocks Set,154,148,158400.06,2.925675675675676
Protein Shake,63,241,156815.3,3.1618257261410787
Bluetooth Speaker,42,240,156755.16999999998,2.9208333333333334
Wooden Coffee Table,29,126,156261.49,2.9444444444444446
Office Chair,172,125,155932.02,2.952
Olive Oil,175,126,155588.6,3.0317460317460316
Remote Control Car,108,108,155577.6,3.425925925925926
Wireless Headphones,136,137,155346.38,2.9854014598540144
Office Chair,48,132,155323.98,2.8636363636363638
Recliner Sofa,44,121,155233.52,3.115702479338843
Olive Oil,87,123,154543.16,2.894308943089431
4K Smart TV,74,253,154073.94,2.9881422924901186
Laptop,45,130,153919.84,3.0846153846153848
Instant Noodles,30,133,153861.82,3.0526315789473686
4K Smart TV,122,143,153653.76,3.020979020979021
Sports Tracksuit,150,123,153529.68,2.975609756097561
Fruit Jam,142,125,153398.4,3.04
Gaming Console,127,122,153300.6,2.6557377049180326
Gaming Console,109,130,152642.49,3.0076923076923077
Queen Bed Frame,174,123,151906.2,3.024390243902439
Organic Honey,126,129,151765.65,3.13953488372093
Remote Control Car,152,128,151624.44,3.09375
Olive Oil,85,124,151485.13,3.153225806451613
Remote Control Car,173,128,151295.76,3.09375
4K Smart TV,32,124,150732.96,3.2016129032258065
Plush Dinosaur,29,107,149750.25,3.0373831775700935
Dining Set,166,133,149142.18,2.7293233082706765
Nightstand,72,112,148707.76,3.0714285714285716
Almond Butter,192,131,148667.97,3.0
Building Blocks Set,35,115,147608.63999999998,2.791304347826087
Protein Shake,163,122,146854.4,3.1557377049180326
Drawing Kit,118,113,146613.24,2.9469026548672566
Fruit Jam,15,117,146386.08,3.0256410256410255
Lego City Kit,173,117,146378.88,2.9401709401709404
Olive Oil,189,127,145422.19999999998,2.795275590551181
Nightstand,187,118,145418.28,2.906779661016949
Wireless Headphones,51,263,145351.98,2.9391634980988592
Almond Butter,73,116,144525.7,3.189655172413793
Olive Oil,36,117,144516.8,2.8034188034188032
Protein Shake,154,129,143741.79,3.0775193798449614
Smartphone,37,125,143600.7,2.96
Wool Sweater,11,126,143398.56,2.9523809523809526
Bluetooth Speaker,44,134,143379.97,3.1417910447761193
Power Bank,88,116,143314.29,2.8189655172413794
Puzzle Board,55,136,143309.01,2.7720588235294117
Sports Tracksuit,191,116,143083.6,2.939655172413793
Organic Honey,119,138,143021.9,2.9927536231884058
Lego City Kit,13,117,141382.5,3.2051282051282053
Lego City Kit,96,128,141236.72,3.1015625
Instant Noodles,191,115,141168.0,2.9565217391304346
Organic Honey,28,148,141089.13,2.97972972972973
Drawing Kit,9,130,140826.32,3.1076923076923078
Wooden Coffee Table,103,136,140056.0,3.014705882352941
Nightstand,50,119,139494.01,3.033613445378151
Plush Dinosaur,154,138,139320.0,2.9347826086956523
4K Smart TV,73,121,139265.0,2.8925619834710745
Formal Shirt,121,118,137676.1,3.0084745762711864
Queen Bed Frame,34,124,137540.38999999998,2.7983870967741935
Smartphone,125,121,137245.12,2.9421487603305785
Almond Butter,17,119,137218.16,2.966386554621849
Wireless Headphones,192,132,136921.88999999998,3.128787878787879
Formal Shirt,141,124,136858.96,3.161290322580645
Recliner Sofa,36,120,136532.76,3.033333333333333
Almond Butter,139,119,136483.19999999998,3.0252100840336134
Tablet,120,121,136141.5,3.3636363636363638
Sports Tracksuit,134,111,135764.46,3.045045045045045
Instant Noodles,127,122,135728.63999999998,3.1475409836065573
Formal Shirt,15,128,135170.1,3.046875
Hoodie,164,247,134812.96,3.020242914979757
Queen Bed Frame,197,133,134718.36,3.0
Hoodie,159,124,134197.83,2.8306451612903225
Recliner Sofa,57,128,133731.84,3.0
Slim Fit Jeans,7,112,133179.93,3.1339285714285716
Power Bank,51,120,133022.58,2.95
Nightstand,85,129,131672.8,3.0387596899224807
Denim Shorts,108,140,130905.06,2.9857142857142858
Wool Sweater,116,120,130901.56,3.058333333333333
Almond Butter,153,100,130506.4,2.96
Olive Oil,16,127,130379.04000000001,3.1181102362204722
Office Chair,41,139,130028.36,2.9280575539568345
Wooden Coffee Table,71,133,129702.06,3.112781954887218
Bookshelf,165,135,128377.89,2.9407407407407407
Remote Control Car,90,111,128180.0,3.063063063063063
Olive Oil,121,128,127949.4,2.90625
4K Smart TV,149,121,127821.98,3.090909090909091
Puzzle Board,52,121,126639.66,3.024793388429752
Wooden Coffee Table,173,111,126273.42,3.045045045045045
Plush Dinosaur,33,131,126063.0,3.099236641221374
Sports Tracksuit,81,144,126003.22,3.013888888888889
Smartphone,97,139,125981.83,2.8992805755395685
Wool Sweater,145,125,125456.0,3.2
Formal Shirt,190,108,124839.3,3.287037037037037
Nightstand,200,137,124609.8,3.065693430656934
Drawing Kit,174,119,124494.2,3.0672268907563027
Instant Noodles,153,125,124292.90999999999,2.744
Smartphone,52,98,122934.82,2.9489795918367347
Puzzle Board,155,129,120939.6,3.007751937984496
Formal Shirt,151,119,120770.1,3.0504201680672267
Office Chair,10,121,120408.64,2.909090909090909
Organic Honey,17,140,120307.59,2.8785714285714286
Slim Fit Jeans,8,134,120190.07999999999,2.6417910447761193
Remote Control Car,25,107,119840.28,2.7476635514018692
Remote Control Car,9,116,119318.43000000001,2.836206896551724
Organic Honey,165,137,119116.0,2.832116788321168
Queen Bed Frame,118,128,118409.40000000001,3.2734375
Wooden Coffee Table,129,137,118213.89,2.7664233576642334
Wooden Coffee Table,122,141,118139.45,3.198581560283688
Nightstand,14,118,118131.0,2.864406779661017
Sports Tracksuit,66,122,116958.66,3.30327868852459
Bluetooth Speaker,33,127,116096.25,2.952755905511811
Drawing Kit,24,113,115650.09,2.893805309734513
Bookshelf,29,130,115542.52,2.9846153846153847
Gaming Console,22,125,114742.8,2.88
Puzzle Board,18,113,113956.87999999999,3.0442477876106193
Puzzle Board,96,114,113950.0,3.017543859649123
Power Bank,165,118,113818.95999999999,3.1864406779661016
Plush Dinosaur,6,133,113285.6,2.857142857142857
Remote Control Car,171,124,112988.82,3.217741935483871
Bookshelf,10,122,111844.05,3.057377049180328
Plush Dinosaur,69,146,109776.34,3.006849315068493
Granola Bar,161,117,108985.98,3.0256410256410255
Granola Bar,191,129,108616.56,3.124031007751938
Denim Shorts,142,119,108235.02,3.033613445378151
Building Blocks Set,131,118,107780.40000000001,3.0847457627118646
Protein Shake,195,116,107552.76,3.1551724137931036
Sports Tracksuit,17,112,106649.90999999999,2.9732142857142856
Dart Gun,100,117,106364.3,2.9316239316239314
Laptop,20,130,105783.84,2.8923076923076922
Dining Set,27,134,105563.25,2.9925373134328357
Queen Bed Frame,5,107,105068.67,3.336448598130841
Laptop,108,127,104609.88,3.062992125984252
Plush Dinosaur,23,115,104155.74,2.8956521739130436
Denim Shorts,114,122,103893.59999999999,2.9918032786885247
Denim Shorts,126,118,103746.72,2.847457627118644
Dart Gun,22,133,103265.28,2.887218045112782
Action Figure,99,124,103123.2,3.096774193548387
Remote Control Car,1,123,102832.38,3.1951219512195124
Bookshelf,118,127,102640.86,2.921259842519685
Lego City Kit,166,127,102417.17000000001,2.984251968503937
Queen Bed Frame,56,127,102282.36,2.8818897637795278
Dart Gun,154,115,101372.31,3.0521739130434784
Bookshelf,35,130,101224.64,2.9692307692307693
Office Chair,135,129,101042.22,3.0310077519379846
Action Figure,190,134,100721.23999999999,3.014925373134328
Wooden Coffee Table,119,129,98999.12000000001,2.9612403100775193
Puzzle Board,19,234,98956.8,2.9743589743589745
Dart Gun,130,128,98744.40000000001,3.203125
Wool Sweater,46,130,98449.04000000001,2.9384615384615387
Bookshelf,64,130,98094.15,2.9615384615384617
Protein Shake,170,95,97908.42,2.8842105263157896
Queen Bed Frame,194,154,97876.08,2.935064935064935
Almond Butter,136,130,97821.43000000001,3.2846153846153845
Laptop,48,128,97106.37,3.0703125
Tablet,168,145,96574.59,2.9448275862068964
Denim Shorts,129,119,96316.32,3.008403361344538
Nightstand,152,131,95763.8,2.900763358778626
Lego City Kit,88,112,95584.12,2.982142857142857
Denim Shorts,131,131,95331.6,2.885496183206107
Nightstand,144,124,95214.18,2.814516129032258
Recliner Sofa,82,145,95136.96,3.117241379310345
Slim Fit Jeans,18,129,95093.52,3.131782945736434
Sports Tracksuit,88,139,94938.90000000001,2.6690647482014387
Power Bank,66,140,94038.84000000001,3.15
Action Figure,36,112,93102.2,3.0357142857142856
Leather Jacket,20,136,92449.55,3.051470588235294
Plush Dinosaur,166,124,92072.8,2.8629032258064515
Power Bank,145,112,92050.2,2.9464285714285716
Wool Sweater,20,136,90936.95,2.963235294117647
Almond Butter,131,120,90934.81999999999,2.8916666666666666
Office Chair,123,123,90020.32,3.113821138211382
Instant Noodles,37,123,89820.0,3.048780487804878
Instant Noodles,90,128,89607.39,2.9765625
Cotton T-Shirt,98,113,89169.8,2.6991150442477876
Laptop,147,106,89016.51,3.0283018867924527
Fruit Jam,109,137,88276.0,2.9197080291970803
Office Chair,17,115,88216.73,3.034782608695652
Remote Control Car,66,139,87501.7,3.035971223021583
Plush Dinosaur,32,135,85858.1,3.037037037037037
Organic Honey,164,121,85488.59999999999,3.1404958677685952
Smartphone,77,133,85485.0,3.1353383458646618
Power Bank,112,138,84923.76,3.101449275362319
Cotton T-Shirt,145,126,84722.88,3.380952380952381
Action Figure,167,130,84718.40000000001,3.2
Wireless Headphones,148,118,84247.32,2.9491525423728815
Bookshelf,184,130,83673.54000000001,3.1846153846153844
Olive Oil,195,120,83438.07,2.825
Gaming Console,73,161,83435.63,3.049689440993789
Office Chair,165,131,82661.04000000001,2.885496183206107
Tablet,9,122,82577.29000000001,2.8934426229508197
Almond Butter,151,135,82567.28,2.762962962962963
Instant Noodles,6,135,82293.46,2.6814814814814816
Drawing Kit,124,112,81190.99,2.955357142857143
Protein Shake,26,117,81008.14,3.1880341880341883
Building Blocks Set,100,113,79890.36,3.079646017699115
Power Bank,84,120,79864.68000000001,3.1
Nightstand,121,113,79556.87999999999,3.0442477876106193
Laptop,18,159,78396.0,2.9559748427672954
Protein Shake,56,141,78315.31999999999,2.900709219858156
Sports Tracksuit,146,126,77990.44,2.865079365079365
Nightstand,195,151,77832.0,3.0463576158940397
Dining Set,126,138,77653.78,2.8840579710144927
Organic Honey,107,130,77585.2,2.9615384615384617
Hoodie,103,109,77447.44,2.9541284403669725
Drawing Kit,152,137,77335.6,2.897810218978102
Wool Sweater,9,124,76587.21,2.879032258064516
Smartwatch,30,131,76503.52,2.8091603053435112
Building Blocks Set,54,131,76075.68,3.114503816793893
Wool Sweater,115,123,75599.05,3.2113821138211383
Formal Shirt,115,113,75198.24,3.106194690265487
Dart Gun,38,147,74622.06,2.979591836734694
Formal Shirt,60,118,74560.56,2.8135593220338984
Almond Butter,175,118,74374.86,3.1016949152542375
Organic Honey,131,129,74352.56,3.0310077519379846
Nightstand,95,153,73758.0,2.980392156862745
Lego City Kit,190,129,73622.6,2.868217054263566
Tablet,137,138,73608.25,2.86231884057971
Sports Tracksuit,91,119,73577.3,2.9831932773109244
Smartphone,173,114,73130.25,3.043859649122807
Hoodie,162,131,73117.0,2.984732824427481
Wooden Coffee Table,61,120,72593.46,3.225
Granola Bar,69,128,72255.93000000001,2.8046875
Almond Butter,94,132,71303.7,2.9545454545454546
Tablet,115,121,71055.36,3.1735537190082646
Gaming Console,193,132,70592.04,3.037878787878788
Leather Jacket,3,113,70501.32,3.079646017699115
Protein Shake,74,113,70230.72,2.9734513274336285
Formal Shirt,67,140,69530.40000000001,3.107142857142857
Wireless Headphones,47,119,68453.2,3.19327731092437
Power Bank,188,127,68396.0,3.1496062992125986
Fruit Jam,76,151,68209.73999999999,2.9006622516556293
Granola Bar,188,116,68107.56,2.8189655172413794
Instant Noodles,42,134,67346.59999999999,3.0597014925373136
Wooden Coffee Table,7,108,67211.7,2.9074074074074074
Smartphone,108,126,67183.2,3.0714285714285716
Smartphone,197,121,67112.24,3.1074380165289255
Wooden Coffee Table,104,124,66686.4,2.838709677419355
Smartwatch,13,115,66208.8,2.9217391304347826
Lego City Kit,160,107,63685.44,3.1401869158878504
Formal Shirt,98,138,62742.24,2.869565217391304
Slim Fit Jeans,88,108,62028.22,3.1203703703703702
Slim Fit Jeans,81,111,61868.4,2.972972972972973
Action Figure,144,139,61413.9,2.949640287769784
Slim Fit Jeans,15,129,61356.4,2.635658914728682
Puzzle Board,98,123,61234.6,3.105691056910569
Smartwatch,1,115,61033.72,2.8347826086956522
4K Smart TV,80,126,60387.67,3.1507936507936507
Gaming Console,176,125,60276.48,3.072
Cotton T-Shirt,152,124,60189.94,2.8951612903225805
Cotton T-Shirt,136,138,58986.259999999995,3.1666666666666665
Wooden Coffee Table,106,118,58821.909999999996,2.788135593220339
Almond Butter,80,128,58140.14,2.8671875
Tablet,200,145,58000.399999999994,2.8620689655172415
Action Figure,9,132,57924.52,2.9393939393939394
Nightstand,59,120,56924.5,3.0833333333333335
Fruit Jam,128,133,56496.06,3.0902255639097747
Hoodie,150,123,56363.88,2.8780487804878048
Olive Oil,176,136,55719.44,2.985294117647059
Bookshelf,70,126,55081.380000000005,2.865079365079365
Denim Shorts,13,125,54334.96,3.184
Olive Oil,73,132,54120.32,3.121212121212121
Dining Set,77,138,53857.5,2.717391304347826
Dining Set,29,129,53590.68,3.0697674418604652
Office Chair,148,118,52119.990000000005,2.9745762711864407
Lego City Kit,186,123,52115.96,3.2764227642276422
Drawing Kit,189,119,52047.9,2.7983193277310923
Plush Dinosaur,26,132,51805.4,2.878787878787879
Granola Bar,22,119,51746.05,3.0672268907563027
Protein Shake,1,131,51372.74,2.946564885496183
Queen Bed Frame,9,117,51174.5,2.7777777777777777
Dart Gun,5,113,50419.53,2.9469026548672566
Lego City Kit,163,131,50171.16,2.877862595419847
Building Blocks Set,118,110,50126.44,2.9909090909090907
Office Chair,20,127,49668.5,2.7559055118110236
Recliner Sofa,116,137,48738.56,3.0364963503649633
Gaming Console,163,117,48161.880000000005,3.1538461538461537
Instant Noodles,57,152,48073.35,2.9276315789473686
Power Bank,198,119,47921.04,3.1260504201680672
Smartphone,175,119,47885.58,2.9747899159663866
Office Chair,15,154,47056.4,3.051948051948052
Dining Set,137,134,46343.16,2.8805970149253732
Olive Oil,194,126,46255.270000000004,3.3412698412698414
Hoodie,72,123,45791.9,3.130081300813008
Wireless Headphones,115,139,45384.299999999996,2.9136690647482015
Laptop,68,116,45308.399999999994,2.9310344827586206
Leather Jacket,90,121,45082.28,3.0330578512396693
Protein Shake,105,102,44666.5,3.0784313725490198
Almond Butter,130,113,43572.979999999996,3.017699115044248
Recliner Sofa,160,125,43478.37,2.808
Protein Shake,149,122,43326.5,2.8688524590163933
Queen Bed Frame,84,135,43288.76,3.1259259259259258
Drawing Kit,135,126,42630.72,2.880952380952381
Bookshelf,33,125,42076.65,3.08
Protein Shake,38,133,41775.82,2.962406015037594
Gaming Console,103,127,41536.44,2.9448818897637796
Almond Butter,35,122,41502.65,3.237704918032787
Sports Tracksuit,50,89,41392.42,2.8876404494382024
Cotton T-Shirt,37,122,40624.74,2.877049180327869
Lego City Kit,133,116,40340.76,3.2672413793103448
Leather Jacket,198,129,40082.0,3.0387596899224807
Wooden Coffee Table,80,120,39174.08,2.9916666666666667
Fruit Jam,102,128,38783.07,2.9609375
Puzzle Board,147,118,38048.58,2.8220338983050848
Recliner Sofa,105,121,37517.34,2.834710743801653
Laptop,143,123,37149.0,2.975609756097561
Slim Fit Jeans,122,121,36374.13,2.9008264462809916
Smartphone,200,113,35834.48,3.0442477876106193
Building Blocks Set,182,129,35828.52,2.7674418604651163
Tablet,21,107,35801.32,3.0186915887850465
Recliner Sofa,143,112,35107.38,2.732142857142857
